ID,y
7121,99.258446
7123,99.258446
7124,99.258446
7127,99.258446
7131,99.258446
7132,99.258446
7133,99.258446
7134,99.258446
7135,99.258446
7136,99.258446
7137,99.258446
7141,99.905174
7144,99.905174
7147,99.905174
7148,99.905174
7150,99.905174
7151,99.905174
7152,99.905174
7154,99.905174
7156,99.905174
7157,99.905174
7159,99.905174
7161,99.905174
7163,99.905174
7164,99.905174
7167,99.905174
7169,99.7055
7170,99.7055
7173,99.7055
7174,99.7055
7177,99.7055
7178,99.7055
7179,99.7055
7180,99.7055
7181,99.7055
7182,99.7055
7184,99.7055
7185,99.7055
7186,99.7055
7187,99.7055
7188,99.7055
7189,99.7055
7191,99.7055
7193,99.7055
7197,99.7055
7199,99.7055
7200,99.7055
7201,99.7055
7204,99.7055
7207,99.17388
7209,99.17388
7210,99.17388
7211,99.17388
7213,99.17388
7214,99.17388
7216,99.17388
7217,99.17388
7220,99.17388
7224,99.17388
7225,99.17388
7226,99.17388
7227,99.17388
7234,99.17388
7236,97.88302
7239,97.88302
7240,97.88302
7242,97.88302
7244,97.88302
7245,97.88302
7247,97.88302
7248,97.88302
7249,97.88302
7250,97.88302
7251,97.88302
7252,97.88302
7253,97.88302
7256,97.88302
7260,97.88302
7261,97.88302
7264,97.88302
7269,97.88302
7270,97.88302
7273,100.71383
7279,100.71383
7281,100.71383
7284,100.71383
7285,100.71383
7286,100.71383
7287,100.71383
7289,100.71383
7292,100.71383
7293,100.71383
7296,100.71383
7297,100.71383
7298,100.71383
7299,100.71383
7301,100.71383
7304,104.77287
7306,104.77287
7308,104.77287
7309,104.77287
7312,104.77287
7313,104.77287
7314,104.77287
7316,104.77287
7319,104.77287
7321,104.77287
7323,104.77287
7324,104.77287
7325,104.77287
7328,104.77287
7330,104.77287
7334,104.77287
7337,104.77287
7338,104.77287
7339,104.77287
7341,98.683
7342,98.683
7344,98.683
7345,98.683
7347,98.683
7349,98.683
7350,98.683
7353,98.683
7355,98.683
7356,98.683
7357,98.683
7358,98.683
7360,98.683
7363,98.683
7364,98.683
7366,98.683
7368,98.683
7369,98.683
7370,98.683
7373,98.683
7374,98.683
7375,98.683
7377,98.321465
7379,98.321465
7380,98.321465
7382,98.321465
7383,98.321465
7385,98.321465
7386,98.321465
7391,98.321465
7394,98.321465
7396,98.321465
7397,98.321465
7399,98.321465
7400,98.321465
7403,98.321465
7405,98.321465
7408,98.1511
7414,98.1511
7416,98.1511
7417,98.1511
7419,98.1511
7420,98.1511
7421,98.1511
7422,98.1511
7423,98.1511
7425,98.1511
7430,98.1511
7432,98.1511
7433,98.1511
7434,98.1511
7436,98.1511
7437,98.1511
7438,98.1511
7440,98.1511
7441,98.1511
7442,98.1511
7445,96.3775
7446,96.3775
7448,96.3775
7450,96.3775
7451,96.3775
7454,96.3775
7455,96.3775
7457,96.3775
7459,96.3775
7462,96.3775
7464,96.3775
7465,96.3775
7466,96.3775
7467,96.3775
7469,96.3775
7472,96.3775
7473,96.3775
7479,96.3775
7480,96.3775
7484,102.43972
7491,102.43972
7494,102.43972
7495,102.43972
7501,102.43972
7503,102.43972
7504,102.43972
7505,102.43972
7508,102.43972
7509,102.43972
7510,102.43972
7511,102.43972
7515,98.48059
7516,98.48059
7517,98.48059
7518,98.48059
7519,98.48059
7521,98.48059
7522,98.48059
7524,98.48059
7526,98.48059
7527,98.48059
7528,98.48059
7529,98.48059
7534,98.48059
7537,98.48059
7538,98.48059
7540,98.48059
7541,98.48059
7545,99.00027
7551,99.00027
7553,99.00027
7554,99.00027
7555,99.00027
7561,99.00027
7562,99.00027
7564,99.00027
7565,99.00027
7566,99.00027
7567,99.00027
7569,99.00027
7570,99.00027
7571,99.00027
7572,99.00027
7574,99.00027
7578,99.19053
7579,99.19053
7586,99.19053
7587,99.19053
7590,99.19053
7593,99.19053
7594,99.19053
7595,99.19053
7600,99.48043
7601,99.48043
7602,99.48043
7603,99.48043
7604,99.48043
7606,99.48043
7608,99.48043
7613,99.48043
7615,99.48043
7616,99.48043
7617,99.48043
7618,99.48043
7619,99.48043
7622,99.48043
7623,99.48043
7624,99.48043
7625,99.48043
7626,99.48043
7627,99.48043
7628,99.48043
7631,99.48043
7632,99.48043
7633,99.48043
7634,99.48043
7635,99.48043
7636,99.48043
7637,99.48043
7639,99.48043
7640,99.48043
7644,99.48043
7645,99.48043
7648,100.34194
7649,100.34194
7650,100.34194
7652,100.34194
7653,100.34194
7655,100.34194
7659,100.34194
7662,100.34194
7664,100.34194
7666,100.34194
7668,100.34194
7669,100.34194
7670,100.34194
7672,100.34194
7673,100.34194
7678,100.34194
7679,100.34194
7680,100.34194
7683,100.65046
7685,100.65046
7688,100.65046
7690,100.65046
7692,100.65046
7693,100.65046
7695,100.65046
7696,100.65046
7698,100.65046
7699,100.65046
7702,100.65046
7703,100.65046
7704,100.65046
7707,100.65046
7713,95.65035
7715,95.65035
7717,95.65035
7718,95.65035
7719,95.65035
7721,95.65035
7722,95.65035
7725,95.65035
7727,95.65035
7730,95.65035
7733,95.65035
7735,95.65035
7740,95.65035
7741,95.65035
7742,95.65035
7744,95.65035
7747,95.65035
7750,95.65035
7752,95.65035
7754,100.41312
7756,100.41312
7757,100.41312
7758,100.41312
7760,100.41312
7761,100.41312
7763,100.41312
7765,100.41312
7767,100.41312
7768,100.41312
7771,100.41312
7773,100.41312
7774,100.41312
7776,100.41312
7779,100.41312
7783,100.41312
7786,96.819695
7787,96.819695
7789,96.819695
7791,96.819695
7793,96.819695
7794,96.819695
7795,96.819695
7799,96.819695
7800,96.819695
7802,96.819695
7805,96.819695
7807,96.819695
7808,96.819695
7811,96.819695
7817,104.38985
7818,104.38985
7819,104.38985
7822,104.38985
7823,104.38985
7825,104.38985
7828,104.38985
7832,104.38985
7833,104.38985
7834,104.38985
7835,104.38985
7837,104.38985
7840,104.38985
7842,104.38985
7843,104.38985
7844,104.38985
7846,100.797295
7850,100.797295
7853,100.797295
7855,100.797295
7858,100.797295
7863,100.797295
7865,100.797295
7866,100.797295
7868,100.797295
7869,100.797295
7871,100.797295
7872,100.797295
7874,99.28413
7877,99.28413
7878,99.28413
7879,99.28413
7881,99.28413
7883,99.28413
7885,99.28413
7886,99.28413
7889,99.28413
7890,99.28413
7891,99.28413
7893,99.28413
7894,99.28413
7896,99.28413
7898,99.28413
7901,99.28413
7902,99.28413
7904,99.28413
7905,99.28413
7906,99.28413
7909,101.33854
7910,101.33854
7913,101.33854
7918,101.33854
7919,101.33854
7923,101.33854
7925,101.33854
7927,101.33854
7930,95.2609
7932,95.2609
7933,95.2609
7935,95.2609
7939,95.2609
7942,95.2609
7943,95.2609
7945,95.2609
7946,95.2609
7948,95.2609
7949,95.2609
7950,95.2609
7951,95.2609
7955,95.2609
7959,93.737366
7960,93.737366
7961,93.737366
7962,93.737366
7964,93.737366
7965,93.737366
7966,93.737366
7967,93.737366
7968,93.737366
7971,93.737366
7974,93.737366
7976,93.737366
7978,93.737366
7982,93.737366
7983,93.737366
7984,93.737366
7986,93.737366
7989,93.737366
7991,93.737366
7992,93.737366
7993,93.737366
7994,93.737366
7995,93.737366
7997,93.737366
7998,93.737366
7999,93.737366
8002,93.737366
8007,97.692055
8009,97.692055
8011,97.692055
8013,97.692055
8015,97.692055
8017,97.692055
8019,97.692055
8023,97.692055
8024,97.692055
8026,97.692055
8027,97.692055
8029,97.692055
8030,97.692055
8031,97.692055
8033,97.692055
8035,96.806335
8036,96.806335
8039,96.806335
8042,96.806335
8044,96.806335
8046,96.806335
8048,96.806335
8049,96.806335
8050,96.806335
8053,96.806335
8054,96.806335
8059,96.806335
8061,96.806335
8062,96.806335
8064,99.16683
8066,99.16683
8067,99.16683
8068,99.16683
8070,99.16683
8071,99.16683
8072,99.16683
8076,99.16683
8080,99.16683
8081,99.16683
8084,99.16683
8087,99.16683
8089,99.16683
8090,99.16683
8091,99.16683
8094,99.16683
8100,99.88516
8101,99.88516
8110,99.88516
8111,99.88516
8112,99.88516
8115,99.88516
8116,99.88516
8118,105.8204
8121,105.8204
8125,105.8204
8127,105.8204
8128,105.8204
8129,105.8204
8131,105.8204
8138,105.8204
8139,105.8204
8140,105.8204
8141,105.8204
8142,105.8204
8143,105.8204
8145,105.8204
8146,105.8204
8148,105.8204
8153,96.90474
8154,96.90474
8155,96.90474
8161,96.90474
8162,96.90474
8163,96.90474
8166,96.90474
8168,96.90474
8170,96.90474
8172,96.90474
8173,96.90474
8176,96.90474
8179,96.90474
8181,96.90474
8182,96.90474
8184,95.12382
8190,95.12382
8191,95.12382
8194,95.12382
8196,95.12382
8198,95.12382
8199,95.12382
8201,95.12382
8202,95.12382
8207,101.22208
8208,101.22208
8211,101.22208
8214,101.22208
8217,101.22208
8218,101.22208
8222,101.22208
8229,101.22208
8231,101.22208
8233,101.22208
8236,101.22208
8238,97.31833
8240,97.31833
8243,97.31833
8246,97.31833
8250,97.31833
8254,97.31833
8256,97.31833
8257,97.31833
8258,97.31833
8260,97.31833
8261,97.31833
8263,97.31833
8264,97.31833
8267,96.15266
8268,96.15266
8271,96.15266
8272,96.15266
8275,96.15266
8276,96.15266
8277,96.15266
8278,96.15266
8279,96.15266
8280,96.15266
8281,96.15266
8282,96.15266
8287,96.15266
8288,96.15266
8289,96.15266
8294,96.15266
8296,96.15266
8299,96.15266
8302,95.402245
8308,95.402245
8314,95.402245
8315,95.402245
8316,95.402245
8317,95.402245
8319,95.402245
8320,95.402245
8321,95.402245
8323,100.61866
8325,100.61866
8326,100.61866
8328,100.61866
8330,100.61866
8331,100.61866
8332,100.61866
8334,100.61866
8338,100.61866
8339,100.61866
8341,100.61866
8345,100.61866
8346,100.61866
8347,100.61866
8349,100.61866
8351,100.61866
8352,100.61866
8353,100.61866
8355,98.75312
8358,98.75312
8359,98.75312
8360,98.75312
8361,98.75312
8363,98.75312
8364,98.75312
8365,98.75312
8366,98.75312
8370,98.75312
8372,98.75312
8376,98.75312
8377,98.75312
8379,98.75312
8380,98.75312
8381,98.75312
8386,99.39146
8388,99.39146
8389,99.39146
8391,99.39146
8394,99.39146
8396,99.39146
8398,99.39146
8400,99.39146
8401,99.39146
8404,99.39146
8407,99.39146
8408,99.39146
8409,99.39146
8410,99.39146
8411,99.39146
8413,99.39146
8414,99.39146
8416,99.39146
